age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,capital-gain,capital-loss,hours-per-week,native-country,sex,income
20,4,298227,11,10,4,4,0,4,0,0,35,39,0,0
45,4,290521,11,9,6,4,3,2,0,0,30,39,0,1
51,4,56915,11,9,5,3,3,0,0,0,40,39,0,0
23,4,146538,11,9,2,7,0,4,0,0,40,39,0,0
17,4,258872,1,7,6,0,3,4,0,0,5,39,0,1
19,4,206399,11,9,4,7,3,2,0,0,40,39,0,1
45,5,197332,15,10,5,8,0,4,0,0,65,39,1,0
60,4,245062,11,9,2,14,0,4,0,0,41,39,1,0
42,4,197583,7,12,2,4,0,2,0,0,40,0,1,0
44,4,234885,11,9,2,12,0,4,0,0,40,39,1,1
40,4,201965,8,10,2,7,0,1,0,0,40,39,1,0
30,4,180374,11,9,2,4,5,4,0,0,40,39,0,1
38,4,351299,15,10,2,14,0,2,0,0,50,39,0,0
23,4,54012,11,11,2,14,5,4,0,0,60,39,0,0
46,0,115745,15,10,5,0,0,4,15024,0,40,39,0,0
44,4,116632,7,12,4,5,3,4,0,0,40,39,0,0
54,2,288825,11,9,2,14,0,2,0,0,40,39,0,0
32,4,132601,9,13,2,4,4,4,0,0,50,39,0,0
50,4,193374,3,2,3,3,4,4,0,0,35,39,0,0
24,4,170070,11,13,0,13,4,4,0,0,20,39,0,1
37,4,126708,11,9,2,1,5,4,0,0,40,39,0,1
40,4,35598,11,9,0,14,4,4,0,0,40,39,0,0
58,4,33983,15,10,2,14,0,4,0,0,40,39,0,0
49,4,192776,12,14,2,4,1,4,0,1977,45,39,1,0
30,4,118551,9,13,2,12,3,4,0,0,40,39,1,1
60,4,201965,11,10,2,10,1,4,0,0,40,39,1,0
22,4,139883,15,10,4,12,1,4,0,0,40,39,0,0
35,4,285020,11,10,4,3,1,4,0,0,40,39,0,0
30,4,303990,11,9,4,14,4,4,0,0,40,39,0,0
67,4,49401,8,11,0,8,3,4,0,0,24,39,0,1
46,4,279196,15,13,4,3,1,4,0,0,40,39,0,1
19,4,211870,6,5,4,8,1,4,0,0,6,39,0,0
22,4,281432,15,10,4,14,3,4,7298,0,30,39,0,0
37,4,161155,0,6,2,8,1,4,0,0,40,39,0,0
23,4,197904,15,13,4,8,4,4,0,0,35,39,0,1
33,4,111746,7,12,2,3,0,4,0,0,45,32,0,0
43,6,108699,15,10,2,3,1,4,0,0,20,39,0,0
28,7,70100,9,13,4,8,1,4,0,0,20,39,0,0
41,4,193626,11,9,3,10,4,4,0,0,40,39,0,1
52,0,271749,2,8,4,12,2,2,594,0,40,39,0,0
30,4,189775,15,13,3,1,1,2,0,0,20,39,0,1
63,0,401531,11,2,4,2,0,4,0,0,35,39,0,0
59,4,120939,11,9,2,14,0,4,0,0,45,39,0,0
45,4,164427,9,13,0,10,0,4,0,0,40,39,0,1
37,4,91039,11,13,2,12,0,4,15024,0,60,0,1,0
40,4,347934,11,9,4,10,1,4,0,0,40,39,0,1
46,1,371373,11,9,0,1,0,4,0,0,50,39,0,0
35,4,32220,7,10,4,4,1,4,0,0,60,39,0,1
34,4,187251,11,9,0,10,4,4,0,0,45,39,0,1
33,2,178107,9,13,4,3,3,4,0,0,20,39,0,0
41,4,124692,11,9,0,1,4,4,0,1887,36,39,0,1
20,4,262749,11,10,4,7,3,4,0,0,72,39,0,0
48,4,125933,4,10,4,8,3,4,0,0,40,39,0,0
26,4,344991,15,10,2,14,1,4,0,0,15,39,0,1
72,0,257295,11,14,2,0,5,4,0,0,50,39,0,0
